.. auto-generated by dev_tools.docs.nxdl from the NXDL source contributed_definitions/NXelectron_level.nxdl.xml -- DO NOT EDIT

.. index::
    ! NXelectron_level (base class)
    ! electron_level (base class)
    see: electron_level (base class); NXelectron_level

.. _NXelectron_level:

================
NXelectron_level
================

**Status**:

  base class, extends :ref:`NXobject`

**Description**:

  Electronic level probed in X-ray spectroscopy or resonance experiments.

**Symbols**:

  No symbol table

**Groups cited**:
  none

**Structure**:

  .. _/NXelectron_level@description-attribute:

  .. index:: description (file attribute)

  **@description**: (optional) :ref:`NX_CHAR <NX_CHAR>` 

    description of X-ray electronic level

  .. _/NXelectron_level@default-attribute:

  .. index:: default (file attribute)

  **@default**: (optional) :ref:`NX_CHAR <NX_CHAR>` 

    .. collapse:: Declares which child group contains a path leading ...

        .. index:: plotting

        Declares which child group contains a path leading
        to a :ref:`NXdata` group.

        It is recommended (as of NIAC2014) to use this attribute
        to help define the path to the default dataset to be plotted.
        See https://www.nexusformat.org/2014_How_to_find_default_data.html
        for a summary of the discussion.

  .. _/NXelectron_level/element-field:

  .. index:: element (field)

  **element**: (optional) :ref:`NX_CHAR <NX_CHAR>` 

    .. collapse:: Symbol of the chemical element. ...

        Symbol of the chemical element.

        For each, the atomic number, common English name, and standard atomic weight are also given.

        Any of these values:

          * ``H``: Z=1, name="hydrogen", standard_atomic_weight=1.0078

          * ``He``: Z=2, name="helium", standard_atomic_weight=4.0026

          * ``Li``: Z=3, name="lithium", standard_atomic_weight=6.94

          * ``Be``: Z=4, name="beryllium", standard_atomic_weight=9.0122

          * ``B``: Z=5, name="boron", standard_atomic_weight=10.81

          * ``C``: Z=6, name="carbon", standard_atomic_weight=12.011

          * ``N``: Z=7, name="nitrogen", standard_atomic_weight=14.007

          * ``O``: Z=8, name="oxygen", standard_atomic_weight=15.999

          * ``F``: Z=9, name="fluorine", standard_atomic_weight=18.9984

          * ``Ne``: Z=10, name="neon", standard_atomic_weight=20.1797

          * ``Na``: Z=11, name="sodium", standard_atomic_weight=22.9898

          * ``Mg``: Z=12, name="magnesium", standard_atomic_weight=24.305

          * ``Al``: Z=13, name="aluminum", standard_atomic_weight=26.9815

          * ``Si``: Z=14, name="silicon", standard_atomic_weight=28.085

          * ``P``: Z=15, name="phosphorus", standard_atomic_weight=30.9738

          * ``S``: Z=16, name="sulfur", standard_atomic_weight=32.06

          * ``Cl``: Z=17, name="chlorine", standard_atomic_weight=35.453

          * ``Ar``: Z=18, name="argon", standard_atomic_weight=39.948

          * ``K``: Z=19, name="potassium", standard_atomic_weight=39.0983

          * ``Ca``: Z=20, name="calcium", standard_atomic_weight=40.078

          * ``Sc``: Z=21, name="scandium", standard_atomic_weight=44.9559

          * ``Ti``: Z=22, name="titanium", standard_atomic_weight=47.867

          * ``V``: Z=23, name="vanadium", standard_atomic_weight=50.9415

          * ``Cr``: Z=24, name="chromium", standard_atomic_weight=51.996

          * ``Mn``: Z=25, name="manganese", standard_atomic_weight=54.938

          * ``Fe``: Z=26, name="iron", standard_atomic_weight=55.845

          * ``Co``: Z=27, name="cobalt", standard_atomic_weight=58.9332

          * ``Ni``: Z=28, name="nickel", standard_atomic_weight=58.6934

          * ``Cu``: Z=29, name="copper", standard_atomic_weight=63.546

          * ``Zn``: Z=30, name="zinc", standard_atomic_weight=65.38

          * ``Ga``: Z=31, name="gallium", standard_atomic_weight=69.72

          * ``Ge``: Z=32, name="germanium", standard_atomic_weight=72.63

          * ``As``: Z=33, name="arsenic", standard_atomic_weight=74.9216

          * ``Se``: Z=34, name="selenium", standard_atomic_weight=78.971

          * ``Br``: Z=35, name="bromine", standard_atomic_weight=79.904

          * ``Kr``: Z=36, name="krypton", standard_atomic_weight=83.798

          * ``Rb``: Z=37, name="rubidium", standard_atomic_weight=85.4678

          * ``Sr``: Z=38, name="strontium", standard_atomic_weight=87.62

          * ``Y``: Z=39, name="yttrium", standard_atomic_weight=88.9058

          * ``Zr``: Z=40, name="zirconium", standard_atomic_weight=91.224

          * ``Nb``: Z=41, name="niobium", standard_atomic_weight=92.9064

          * ``Mo``: Z=42, name="molybdenum", standard_atomic_weight=95.95

          * ``Tc``: Z=43, name="technetium", standard_atomic_weight=97.907

          * ``Ru``: Z=44, name="ruthenium", standard_atomic_weight=101.07

          * ``Rh``: Z=45, name="rhodium", standard_atomic_weight=102.906

          * ``Pd``: Z=46, name="palladium", standard_atomic_weight=106.42

          * ``Ag``: Z=47, name="silver", standard_atomic_weight=107.868

          * ``Cd``: Z=48, name="cadmium", standard_atomic_weight=112.414

          * ``In``: Z=49, name="indium", standard_atomic_weight=114.818

          * ``Sn``: Z=50, name="tin", standard_atomic_weight=118.71

          * ``Sb``: Z=51, name="antimony", standard_atomic_weight=121.76

          * ``Te``: Z=52, name="tellurium", standard_atomic_weight=127.6

          * ``I``: Z=53, name="iodine", standard_atomic_weight=126.905

          * ``Xe``: Z=54, name="xenon", standard_atomic_weight=131.293

          * ``Cs``: Z=55, name="cesium", standard_atomic_weight=132.905

          * ``Ba``: Z=56, name="barium", standard_atomic_weight=137.327

          * ``La``: Z=57, name="lanthanum", standard_atomic_weight=138.905

          * ``Ce``: Z=58, name="cerium", standard_atomic_weight=140.116

          * ``Pr``: Z=59, name="praseodymium", standard_atomic_weight=140.908

          * ``Nd``: Z=60, name="neodymium", standard_atomic_weight=144.242

          * ``Pm``: Z=61, name="promethium", standard_atomic_weight=145.0

          * ``Sm``: Z=62, name="samarium", standard_atomic_weight=150.36

          * ``Eu``: Z=63, name="europium", standard_atomic_weight=151.96

          * ``Gd``: Z=64, name="gadolinium", standard_atomic_weight=157.25

          * ``Tb``: Z=65, name="terbium", standard_atomic_weight=158.925

          * ``Dy``: Z=66, name="dysprosium", standard_atomic_weight=162.5

          * ``Ho``: Z=67, name="holmium", standard_atomic_weight=164.93

          * ``Er``: Z=68, name="erbium", standard_atomic_weight=167.259

