.. auto-generated by dev_tools.docs.nxdl from the NXDL source contributed_definitions/NXelement.nxdl.xml -- DO NOT EDIT

.. index::
    ! NXelement (base class)
    ! element (base class)
    see: element (base class); NXelement

.. _NXelement:

=========
NXelement
=========

**Status**:

  *base class* (contribution), extends :ref:`NXobject`

**Description**:

  .. collapse:: A chemical element of the periodic table. It is identified by its atomic ...

      A chemical element of the periodic table. It is identified by its atomic
      number, as a species and not as a specific isotope.

**Symbols**:

  No symbol table

**Groups cited**:
  none

**Structure**:

  .. _/NXelement/symbol-field:

  .. index:: symbol (field)

  **symbol**: (optional) :ref:`NX_CHAR <NX_CHAR>` 

    .. collapse:: Chemical symbol of the element, following IUPAC notation. For each ...

        Chemical symbol of the element, following IUPAC notation. For each
        symbol, the common English name, atomic number, and standard atomic
        weight are documented.

        Any of these values:

          * ``H``: name="hydrogen", atomic_number=1, standard_atomic_weight=1.0078

          * ``He``: name="helium", atomic_number=2, standard_atomic_weight=4.0026

          * ``Li``: name="lithium", atomic_number=3, standard_atomic_weight=6.94

          * ``Be``: name="beryllium", atomic_number=4, standard_atomic_weight=9.0122

          * ``B``: name="boron", atomic_number=5, standard_atomic_weight=10.81

          * ``C``: name="carbon", atomic_number=6, standard_atomic_weight=12.011

          * ``N``: name="nitrogen", atomic_number=7, standard_atomic_weight=14.007

          * ``O``: name="oxygen", atomic_number=8, standard_atomic_weight=15.999

          * ``F``: name="fluorine", atomic_number=9, standard_atomic_weight=18.9984

          * ``Ne``: name="neon", atomic_number=10, standard_atomic_weight=20.1797

          * ``Na``: name="sodium", atomic_number=11, standard_atomic_weight=22.9898

          * ``Mg``: name="magnesium", atomic_number=12, standard_atomic_weight=24.305

          * ``Al``: name="aluminum", atomic_number=13, standard_atomic_weight=26.9815

          * ``Si``: name="silicon", atomic_number=14, standard_atomic_weight=28.085

          * ``P``: name="phosphorus", atomic_number=15, standard_atomic_weight=30.9738

          * ``S``: name="sulfur", atomic_number=16, standard_atomic_weight=32.06

          * ``Cl``: name="chlorine", atomic_number=17, standard_atomic_weight=35.453
